[FW Path]:D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\QDM065\BG772AGLAAR01A05_QDM065-EA_01.001.01.034\fw.alt
[FW DB]:BG772AGLAAR01A05_QDM065-EA_01.001.01.034;BG772AGLAAR01A05
[Fixture Number]:ODMT004
[Serial Number]:
[IMEI]:P1Y23KT02000533
[Date]:2023-12-1_2:7:31
[Tool Version]:FW_DL_And_Format_ODM_V1.2.08
[StationName]:DL_FW
[MO]:QWCQ1000132363
[OC]:QDM065EABA-N06-AAAAA
[DL Time]:738
[FN]:QDM065-EA-DL-12-004-M
[Opertaor]:210268
++++++++++++++++++++++++++++++
[DL Info]:Q6-A0740-BL8L10502:not need set 120M
[DL Info]:Tool not need Erase(QDM065EABA-N06-AAAAA)...
[DL Info]:[Log_Level]:L6
[DL Info]:KEY_IMEI:P1Y23KT02000533
[DL Info]:TestFlow- Update MOB SN Status Pass!-AUTO_DL_MCU
[DL Info]:---DL Firmware Fail----
[DL Info]:iErrCode=0
[DL Info]:[2023-12-1-2:7:31]-IMEI(P1Y23KT02000533)-SQL_DB_ADD_ABSTRACT_LOG_CONN(1) Pass
[DL Info]:---SaveLog_Abstract 1 Pass----
++++++++++++++++++++++++++++++
[Abstract_Log ErrCode ID]:0x30020fe 
[Abstract_Log ErrCode Info]:FAIL, DL_UpdateFW Time out! 
++++++++++++++trace log begin+++++++++++++++
2023-12-1_1:55:13 <--> ************IMEI:P1Y23KT02000533************
2023-12-1_1:55:13 <--> Not First_Product
2023-12-1_1:55:13 <--> Check_Set_SQL_MOB_SN Pass
2023-12-1_1:55:13 <--> +++++++++++1,Check Module Mode+++++++++++
2023-12-1_1:55:13 <--> Open port ......
2023-12-1_1:55:13 <--> Open port success
2023-12-1_1:55:18 <-->  reset 
Hit any key to stop autoboot:  3  0 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
2023-12-1_1:55:18 <--> Check module success
2023-12-1_1:55:18 <--> +++++++++++2,DLMode =1 ·ÇÂãÆ¬+++++++++++
2023-12-1_1:55:18 <--> DL start ......
2023-12-1_1:55:18 <--> D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\Altair\1\powershell.exe /c D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\Altair\1\ImageBurnTool1.exe -v D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\QDM065\BG772AGLAAR01A05_QDM065-EA_01.001.01.034\RK_03_00 E0_BZ /0 /1 /2 /3 /4 /7 /11 /12 /19 -uartparams 1 1275 3000000 1 -s 1 -n 1
2023-12-1_1:55:25 <--> Setting baudrate to 3000000
2023-12-1_1:55:28 <--> Setting flow control on
2023-12-1_1:55:29 <--> Log file's location:
2023-12-1_1:55:29 <--> 'C:\ProgramData\Altair\ImageBurnTool\Logging\LogFile01-12-2023  01-55-19.537.txt'
2023-12-1_1:55:31 <--> Reading Session File: C:\Users\1\AppData\Local\Temp\tmp5656.tmp
2023-12-1_1:55:32 <-->  Write: erase 0xB8010000 "+1000"
2023-12-1_1:55:32 <-->  ...
2023-12-1_1:55:32 <-->  Done.
2023-12-1_1:55:32 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2023-12-1_1:55:32 <-->  ...
2023-12-1_1:55:32 <-->  Done.
2023-12-1_1:55:32 <-->  Write: loadb 0xB80B0000
2023-12-1_1:55:32 <-->  ...
2023-12-1_1:55:32 <-->  Done.
2023-12-1_1:55:32 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-12-1_1:55:32 <-->  ...
2023-12-1_1:55:32 <-->  Done.
2023-12-1_1:55:32 <-->  Send: D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\QDM065\BG772AGLAAR01A05_QDM065-EA_01.001.01.034\RK_03_00\Images\u-boot-backup.bin
2023-12-1_1:55:32 <--> Sending file ...
2023-12-1_1:55:32 <--> This might take a while .... please wait
2023-12-1_1:55:32 <--> Writing image "u-boot-backup.bin" to device ... (48% completed)     
2023-12-1_1:55:32 <--> Writing image "u-boot-backup.bin" to device ... (49% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (50% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (51% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (52% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (53% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (54% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (55% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (56% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (57% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (58% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (59% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (60% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (61% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (62% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (63% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (64% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (65% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (66% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (67% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (68% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (69% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (70% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (71% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (72% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (73% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (74% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (75% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (76% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (77% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (78% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (79% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (80% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (81% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (82% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (83% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (84% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (85% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (86% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (87% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (88% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (89% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (90% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (91% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (92% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (93% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (94% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (95% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (96% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (97% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (98% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (99% completed)     
2023-12-1_1:55:33 <--> Writing image "u-boot-backup.bin" to device ... (100% completed)     
2023-12-1_1:55:34 <-->  Done.
2023-12-1_1:55:34 <-->  Write: loadb 0xB8010000
2023-12-1_1:55:34 <-->  ...
2023-12-1_1:55:34 <-->  Done.
2023-12-1_1:55:34 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-12-1_1:55:34 <-->  ...
2023-12-1_1:55:34 <-->  Done.
2023-12-1_1:55:34 <--> Writing image "system_header_backup_alt1250_E0_BZ.bin" to device ... (46% completed)     
2023-12-1_1:55:34 <--> Writing image "system_header_backup_alt1250_E0_BZ.bin" to device ... (88% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot-backup.bin" to device ... (100% completed)     
2023-12-1_1:55:34 <-->  Done.
2023-12-1_1:55:34 <-->  Write: erase 0xB8000000 "+1000"
2023-12-1_1:55:34 <-->  ...
2023-12-1_1:55:34 <-->  Done.
2023-12-1_1:55:34 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2023-12-1_1:55:34 <-->  ...
2023-12-1_1:55:34 <-->  Done.
2023-12-1_1:55:34 <-->  Write: loadb 0xB8011000
2023-12-1_1:55:34 <-->  ...
2023-12-1_1:55:34 <-->  Done.
2023-12-1_1:55:34 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-12-1_1:55:34 <-->  ...
2023-12-1_1:55:34 <-->  Done.
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (1% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (2% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (3% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (4% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (5% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (6% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (7% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (8% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (9% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (10% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (11% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (12% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (13% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (14% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (15% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (16% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (17% completed)     
2023-12-1_1:55:34 <--> Writing image "u-boot.bin" to device ... (18% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (19% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (20% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (21% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (22% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (23% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (24% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (25% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (26% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (27% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (28% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (29% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (30% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (31% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (32% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (33% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (34% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (35% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (36% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (37% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (38% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (39% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (40% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (41% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (42% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (43% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (44% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (45% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (46% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (47% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (48% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (49% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (50% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (51% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (52% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (53% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (54% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (55% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (56% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (57% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (58% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (59% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (60% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (61% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (62% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (63% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (64% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (65% completed)     
2023-12-1_1:55:35 <--> Writing image "u-boot.bin" to device ... (66% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (67% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (68% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (69% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (70% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (71% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (72% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (73% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (74% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (75% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (76% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (77% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (78% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (79% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (80% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (81% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (82% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (83% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (84% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (85% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (86% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (87% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (88% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (89% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (90% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (91% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (92% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (93% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (94% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (95% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (96% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (97% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (98% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (99% completed)     
2023-12-1_1:55:36 <--> Writing image "u-boot.bin" to device ... (100% completed)     
2023-12-1_1:55:37 <-->  Done.
2023-12-1_1:55:37 <-->  Write: loadb 0xB8000000
2023-12-1_1:55:37 <-->  ...
2023-12-1_1:55:37 <-->  Done.
2023-12-1_1:55:37 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-12-1_1:55:37 <-->  ...
2023-12-1_1:55:37 <-->  Done.
2023-12-1_1:55:37 <--> Writing image "system_header_alt1250_E0_BZ.bin" to device ... (41% completed)     
2023-12-1_1:55:37 <--> Writing image "system_header_alt1250_E0_BZ.bin" to device ... (80% completed)     
2023-12-1_1:55:37 <--> Writing image "u-boot.bin" to device ... (100% completed)     
2023-12-1_1:55:37 <-->  Done.
2023-12-1_1:55:37 <-->  Write: loadb 0xB8001000
2023-12-1_1:55:37 <-->  ...
2023-12-1_1:55:37 <-->  Done.
2023-12-1_1:55:37 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-12-1_1:55:37 <-->  ...
2023-12-1_1:55:37 <-->  Done.
2023-12-1_1:55:37 <--> Writing image "system_header_dh0_alt1250_E0_BZ.bin" to device ... (46% completed)     
2023-12-1_1:55:37 <--> Writing image "system_header_dh0_alt1250_E0_BZ.bin" to device ... (88% completed)     
2023-12-1_1:55:37 <--> Writing image "u-boot.bin" to device ... (100% completed)     
