[FW Path]:D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\fw.alt
[FW DB]:BG772AGLAAR01A05_QDM065-EA_01.001.01.052;BG772AGLAAR01A05
[Fixture Number]:1
[Serial Number]:P14K4DQ02000033
[IMEI]:
[Date]:2024-4-26_17:48:27
[Tool Version]:FW_DL_And_Format_ODM_V1.2.10
[StationName]:DL_FW
[MO]:SUGQ5000048706
[OC]:QDM065EABA-N06-AAAAA
[DL Time]:165
[FN]:QDM065-EA-DL-11-001-M
[Opertaor]:111
++++++++++++++++++++++++++++++
[DL Info]:Q6-A0740-BL8L10503:not need set 120M
[DL Info]:Tool not need Erase(QDM065EABA-N06-AAAAA)...
[DL Info]:[Log_Level]:L6
[DL Info]:KEY_IMEI:P14K4DQ02000033
[DL Info]:TestFlow- Update MOB SN Status Pass!-AUTO_DL_MCU
[DL Info]:---DL Firmware Pass----
[DL Info]:[2024-4-26-17:48:27]-IMEI(P14K4DQ02000033)-SQL_DB_ADD_ABSTRACT_LOG_CONN(1) Pass
[DL Info]:---SaveLog_Abstract 1 Pass----
[DL Info]:---Upload_DL_Status_Flag_MOB-----
[DL Info]:After DL:Update AUTO_DL_FW Pass
[DL Info]:---Upload_DL_Status_Flag---Pass------
++++++++++++++++++++++++++++++
[Abstract_Log ErrCode ID]:0x3000000 
[Abstract_Log ErrCode Info]: 
++++++++++++++trace log begin+++++++++++++++
2024-4-26_17:45:42 <--> ************IMEI:P14K4DQ02000033************
2024-4-26_17:45:42 <--> Not First_Product
2024-4-26_17:45:43 <--> Check_Set_SQL_MOB_SN Pass
2024-4-26_17:45:43 <--> +++++++++++1,Check Module Mode+++++++++++
2024-4-26_17:45:43 <--> Open port ......
2024-4-26_17:45:43 <--> Open port success
2024-4-26_17:45:51 <--> :  3  0 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
2024-4-26_17:45:51 <--> Check module success
2024-4-26_17:45:51 <--> +++++++++++2,DLMode =1 非裸片+++++++++++
2024-4-26_17:45:51 <--> DL start ......
2024-4-26_17:45:51 <--> D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\Altair\1\powershell.exe /c D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\Altair\1\ImageBurnTool1.exe -v D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\RK_03_00 E0_BZ /0 /1 /2 /3 /4 /7 /11 /12 /19 -uartparams 1 226 3000000 1 -s 1 -n 1
2024-4-26_17:45:58 <--> Setting baudrate to 3000000
2024-4-26_17:46:1 <--> Setting flow control on
2024-4-26_17:46:2 <--> Log file's location:
2024-4-26_17:46:2 <--> 'C:\ProgramData\Altair\ImageBurnTool\Logging\LogFile26-04-2024  17-45-52.826.txt'
2024-4-26_17:46:5 <--> Reading Session File: C:\Users\Administrator\AppData\Local\Temp\tmpD9FD.tmp
2024-4-26_17:46:5 <-->  Write: erase 0xB8010000 "+1000"
2024-4-26_17:46:5 <-->  ...
2024-4-26_17:46:5 <-->  Done.
2024-4-26_17:46:5 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_17:46:5 <-->  ...
2024-4-26_17:46:5 <-->  Done.
2024-4-26_17:46:5 <-->  Write: loadb 0xB80B0000
2024-4-26_17:46:5 <-->  ...
2024-4-26_17:46:5 <-->  Done.
2024-4-26_17:46:5 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_17:46:5 <-->  ...
2024-4-26_17:46:5 <-->  Done.
2024-4-26_17:46:5 <-->  Send: D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\RK_03_00\Images\u-boot-backup.bin
2024-4-26_17:46:5 <--> Sending file ...
2024-4-26_17:46:5 <--> This might take a while .... please wait
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (73% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (74% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (75% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (76% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (77% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (78% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (79% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (80% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (81% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (82% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (83% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (84% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (85% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (86% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (87% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (88% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (89% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (90% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (91% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (92% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (93% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (94% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (95% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (96% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (97% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (98% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (99% completed)     
2024-4-26_17:46:9 <--> Writing image "u-boot.bin" to device ... (100% completed)     
2024-4-26_17:46:9 <-->  Done.
2024-4-26_17:46:9 <-->  Read: 120 \fpattern(## Start Addr*#) with timeout 120000
2024-4-26_17:46:9 <-->  ...
2024-4-26_17:46:10 <-->  Done.
2024-4-26_17:46:10 <-->  Write: loadb 0xB8000000
2024-4-26_17:46:10 <-->  ...
2024-4-26_17:46:10 <-->  Done.
2024-4-26_17:46:10 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_17:46:10 <-->  ...
2024-4-26_17:46:10 <-->  Done.
2024-4-26_17:46:10 <--> Writing image "system_header_alt1250_E0_BZ.bin" to device ... (41% completed)     
2024-4-26_17:46:10 <--> Writing image "system_header_alt1250_E0_BZ.bin" to device ... (80% completed)     
2024-4-26_17:46:10 <--> Writing image "u-boot.bin" to device ... (100% completed)     
2024-4-26_17:46:10 <-->  Done.
2024-4-26_17:46:10 <-->  Write: loadb 0xB8001000
2024-4-26_17:46:10 <-->  ...
2024-4-26_17:46:10 <-->  Done.
2024-4-26_17:46:10 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_17:46:10 <-->  ...
2024-4-26_17:46:10 <-->  Done.
2024-4-26_17:46:10 <--> Writing image "system_header_dh0_alt1250_E0_BZ.bin" to device ... (46% completed)     
2024-4-26_17:46:10 <--> Writing image "system_header_dh0_alt1250_E0_BZ.bin" to device ... (88% completed)     
2024-4-26_17:46:10 <--> Writing image "u-boot.bin" to device ... (100% completed)     
2024-4-26_17:46:10 <-->  Read: 120 \fpattern(## Start Addr*#) with timeout 120000
2024-4-26_17:46:10 <-->  ...
2024-4-26_17:46:10 <-->  Done.
2024-4-26_17:46:10 <-->  Write: protect off all
2024-4-26_17:46:11 <-->  ...
2024-4-26_17:46:11 <-->  Done.
2024-4-26_17:46:11 <-->  Read: 3 \fpattern(Un-Protect Flash) with timeout 3000
2024-4-26_17:46:11 <-->  ...
2024-4-26_17:46:13 <-->  Done.
2024-4-26_17:46:14 <-->  Write: erase 0xB8193000 "+2000"
2024-4-26_17:46:14 <-->  ...
2024-4-26_17:46:14 <-->  Done.
2024-4-26_17:46:14 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_17:46:14 <-->  ...
2024-4-26_17:46:14 <-->  Done.
2024-4-26_17:46:14 <-->  Write: erase 0xB8195000 "+2000"
2024-4-26_17:46:14 <-->  ...
2024-4-26_17:46:14 <-->  Done.
2024-4-26_17:46:14 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_17:46:14 <-->  ...
2024-4-26_17:46:14 <-->  Done.
2024-4-26_17:46:14 <-->  Write: protect on all
2024-4-26_17:46:14 <-->  ...
2024-4-26_17:46:14 <-->  Done.
2024-4-26_17:46:14 <-->  Read: 3 \fpattern(Protect Flash Bank) with timeout 3000
2024-4-26_17:46:14 <-->  ...
2024-4-26_17:46:17 <-->  Done.
2024-4-26_17:46:17 <-->  Write: protect off all
2024-4-26_17:46:17 <-->  ...
2024-4-26_17:46:17 <-->  Done.
2024-4-26_17:46:17 <-->  Read: 3 \fpattern(Un-Protect Flash) with timeout 3000
2024-4-26_17:46:17 <-->  ...
2024-4-26_17:46:20 <-->  Done.
2024-4-26_17:46:20 <-->  Write: erase 0xB819E000 "+1000"
2024-4-26_17:46:20 <-->  ...
2024-4-26_17:46:20 <-->  Done.
2024-4-26_17:46:20 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_17:46:20 <-->  ...
2024-4-26_17:46:20 <-->  Done.
2024-4-26_17:46:20 <-->  Write: erase 0xB819F000 "+1000"
2024-4-26_17:46:20 <-->  ...
2024-4-26_17:46:20 <-->  Done.
2024-4-26_17:46:20 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_17:46:20 <-->  ...
2024-4-26_17:46:20 <-->  Done.
2024-4-26_17:46:20 <-->  Write: loadb 0xB819E000
2024-4-26_17:46:20 <-->  ...
2024-4-26_17:46:20 <-->  Done.
2024-4-26_17:46:20 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_17:46:20 <-->  ...
2024-4-26_17:46:20 <-->  Done.
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (8% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (14% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (19% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (24% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (30% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (35% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (40% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (45% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (51% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (56% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (61% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (67% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (72% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (77% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (83% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (88% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (93% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (99% completed)     
2024-4-26_17:46:20 <--> Writing image "partmap.bin" to device ... (100% completed)     
2024-4-26_17:46:20 <-->  Done.
2024-4-26_17:46:21 <-->  Write: protect on all
2024-4-26_17:46:21 <-->  ...
2024-4-26_17:46:21 <-->  Done.
2024-4-26_17:46:21 <-->  Read: 3 \fpattern(Protect Flash Bank) with timeout 3000
2024-4-26_17:46:21 <-->  ...
2024-4-26_17:46:24 <-->  Done.
2024-4-26_17:46:24 <-->  Write: loadb 0xB8003000
2024-4-26_17:46:24 <-->  ...
2024-4-26_17:46:24 <-->  Done.
2024-4-26_17:46:24 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_17:46:24 <-->  ...
2024-4-26_17:46:24 <-->  Done.
2024-4-26_17:46:24 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (13% completed)     
2024-4-26_17:46:24 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (27% completed)     
2024-4-26_17:46:24 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (40% completed)     
2024-4-26_17:46:24 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (54% completed)     
2024-4-26_17:46:24 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (67% completed)     
2024-4-26_17:46:24 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (80% completed)     
2024-4-26_17:46:24 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (94% completed)     
2024-4-26_17:46:24 <--> Writing image "partmap.bin" to device ... (100% completed)     
2024-4-26_17:46:24 <-->  Done.
2024-4-26_17:46:24 <-->  Write: loadb 0xB8004000
2024-4-26_17:46:24 <-->  ...
2024-4-26_17:46:24 <-->  Done.
2024-4-26_17:46:24 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_17:46:24 <-->  ...
2024-4-26_17:46:24 <-->  Done.
2024-4-26_17:46:24 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (13% completed)     
2024-4-26_17:46:24 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (27% completed)     
2024-4-26_17:46:24 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (40% completed)     
2024-4-26_17:46:24 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (54% completed)     
2024-4-26_17:46:24 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (67% completed)     
2024-4-26_17:46:24 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (80% completed)     
2024-4-26_17:46:24 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (94% completed)     
2024-4-26_17:46:24 <--> Writing image "partmap.bin" to device ... (100% completed)     
2024-4-26_17:46:24 <--> pleted)      Done.
2024-4-26_17:46:24 <-->  Read: 120 \fpattern(## Start Addr*#) with timeout 120000
2024-4-26_17:46:24 <-->  ...
2024-4-26_17:46:24 <-->  Done.
2024-4-26_17:46:24 <--> --- First phase completed ---
2024-4-26_17:46:25 <--> Waiting for automatic device Reset...
2024-4-26_17:46:31 <--> Setting baudrate to 3000000
2024-4-26_17:46:34 <--> Setting flow control on
2024-4-26_17:46:35 <--> Log file's location:
2024-4-26_17:46:35 <--> 'C:\ProgramData\Altair\ImageBurnTool\Logging\LogFile26-04-2024  17-45-52.826.txt'
2024-4-26_17:46:38 <--> Reading Session File: C:\Users\Administrator\AppData\Local\Temp\tmp5AE6.tmp
2024-4-26_17:46:38 <-->  Write: loadb app_fw
2024-4-26_17:46:38 <-->  ...
2024-4-26_17:46:38 <-->  Done.
2024-4-26_17:46:38 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_17:46:38 <-->  ...
2024-4-26_17:46:38 <-->  Done.
2024-4-26_17:46:38 <--> Writing image "AppFW_flash.bin" to device ... (1% completed)     
2024-4-26_17:46:38 <--> Writing image "AppFW_flash.bin" to device ... (2% completed)     
2024-4-26_17:46:39 <--> Writing image "AppFW_flash.bin" to device ... (3% completed)     
2024-4-26_17:46:39 <--> Writing image "AppFW_flash.bin" to device ... (4% completed)     
2024-4-26_17:46:39 <--> Writing image "AppFW_flash.bin" to device ... (5% completed)     
2024-4-26_17:46:40 <--> Writing image "AppFW_flash.bin" to device ... (6% completed)     
2024-4-26_17:46:40 <--> Writing image "AppFW_flash.bin" to device ... (7% completed)     
2024-4-26_17:46:40 <--> Writing image "AppFW_flash.bin" to device ... (8% completed)     
2024-4-26_17:46:41 <--> Writing image "AppFW_flash.bin" to device ... (9% completed)     
2024-4-26_17:46:41 <--> Writing image "AppFW_flash.bin" to device ... (10% completed)     
2024-4-26_17:46:41 <--> Writing image "AppFW_flash.bin" to device ... (11% completed)     
2024-4-26_17:46:42 <--> Writing image "AppFW_flash.bin" to device ... (12% completed)     
2024-4-26_17:46:42 <--> Writing image "AppFW_flash.bin" to device ... (13% completed)     
2024-4-26_17:46:42 <--> Writing image "AppFW_flash.bin" to device ... (14% completed)     
2024-4-26_17:46:43 <--> Writing image "AppFW_flash.bin" to device ... (15% completed)     
2024-4-26_17:46:43 <--> Writing image "AppFW_flash.bin" to device ... (16% completed)     
2024-4-26_17:46:43 <--> Writing image "AppFW_flash.bin" to device ... (17% completed)     
2024-4-26_17:46:43 <--> Writing image "AppFW_flash.bin" to device ... (18% completed)     
2024-4-26_17:46:44 <--> Writing image "AppFW_flash.bin" to device ... (19% completed)     
2024-4-26_17:46:44 <--> Writing image "AppFW_flash.bin" to device ... (20% completed)     
2024-4-26_17:46:44 <--> Writing image "AppFW_flash.bin" to device ... (21% completed)     
2024-4-26_17:46:45 <--> Writing image "AppFW_flash.bin" to device ... (22% completed)     
2024-4-26_17:46:45 <--> Writing image "AppFW_flash.bin" to device ... (23% completed)     
2024-4-26_17:46:45 <--> Writing image "AppFW_flash.bin" to device ... (24% completed)     
2024-4-26_17:46:46 <--> Writing image "AppFW_flash.bin" to device ... (25% completed)     
2024-4-26_17:46:46 <--> Writing image "AppFW_flash.bin" to device ... (26% completed)     
2024-4-26_17:46:46 <--> Writing image "AppFW_flash.bin" to device ... (27% completed)     
2024-4-26_17:46:47 <--> Writing image "AppFW_flash.bin" to device ... (28% completed)     
2024-4-26_17:46:47 <--> Writing image "AppFW_flash.bin" to device ... (29% completed)     
2024-4-26_17:46:47 <--> Writing image "AppFW_flash.bin" to device ... (30% completed)     
2024-4-26_17:46:47 <--> Writing image "AppFW_flash.bin" to device ... (31% completed)     
2024-4-26_17:46:48 <--> Writing image "AppFW_flash.bin" to device ... (32% completed)     
2024-4-26_17:46:48 <--> Writing image "AppFW_flash.bin" to device ... (33% completed)     
2024-4-26_17:46:48 <--> Writing image "AppFW_flash.bin" to device ... (34% completed)     
2024-4-26_17:46:49 <--> Writing image "AppFW_flash.bin" to device ... (35% completed)     
2024-4-26_17:46:49 <--> Writing image "AppFW_flash.bin" to device ... (36% completed)     
2024-4-26_17:46:49 <--> Writing image "AppFW_flash.bin" to device ... (37% completed)     
2024-4-26_17:46:50 <--> Writing image "AppFW_flash.bin" to device ... (38% completed)     
2024-4-26_17:46:50 <--> Writing image "AppFW_flash.bin" to device ... (39% completed)     
2024-4-26_17:46:50 <--> Writing image "AppFW_flash.bin" to device ... (40% completed)     
2024-4-26_17:46:50 <--> Writing image "AppFW_flash.bin" to device ... (41% completed)     
2024-4-26_17:46:51 <--> Writing image "AppFW_flash.bin" to device ... (42% completed)     
2024-4-26_17:46:51 <--> Writing image "AppFW_flash.bin" to device ... (43% completed)     
2024-4-26_17:46:51 <--> Writing image "AppFW_flash.bin" to device ... (44% completed)     
2024-4-26_17:46:52 <--> Writing image "AppFW_flash.bin" to device ... (45% completed)     
2024-4-26_17:46:52 <--> Writing image "AppFW_flash.bin" to device ... (46% completed)     
2024-4-26_17:46:52 <--> Writing image "AppFW_flash.bin" to device ... (47% completed)     
2024-4-26_17:46:53 <--> Writing image "AppFW_flash.bin" to device ... (48% completed)     
2024-4-26_17:46:53 <--> Writing image "AppFW_flash.bin" to device ... (49% completed)     
2024-4-26_17:46:53 <--> Writing image "AppFW_flash.bin" to device ... (50% completed)     
2024-4-26_17:46:54 <--> Writing image "AppFW_flash.bin" to device ... (51% completed)     
2024-4-26_17:46:54 <--> Writing image "AppFW_flash.bin" to device ... (52% completed)     
2024-4-26_17:46:54 <--> Writing image "AppFW_flash.bin" to device ... (53% completed)     
2024-4-26_17:46:54 <--> Writing image "AppFW_flash.bin" to device ... (54% completed)     
2024-4-26_17:46:55 <--> Writing image "AppFW_flash.bin" to device ... (55% completed)     
2024-4-26_17:46:55 <--> Writing image "AppFW_flash.bin" to device ... (56% completed)     
2024-4-26_17:46:55 <--> Writing image "AppFW_flash.bin" to device ... (57% completed)     
2024-4-26_17:46:56 <--> Writing image "AppFW_flash.bin" to device ... (58% completed)     
2024-4-26_17:46:56 <--> Writing image "AppFW_flash.bin" to device ... (59% completed)     
2024-4-26_17:46:56 <--> Writing image "AppFW_flash.bin" to device ... (60% completed)     
2024-4-26_17:46:57 <--> Writing image "AppFW_flash.bin" to device ... (61% completed)     
2024-4-26_17:46:57 <--> Writing image "AppFW_flash.bin" to device ... (62% completed)     
2024-4-26_17:46:57 <--> Writing image "AppFW_flash.bin" to device ... (63% completed)     
2024-4-26_17:46:58 <--> Writing image "AppFW_flash.bin" to device ... (64% completed)     
2024-4-26_17:46:58 <--> Writing image "AppFW_flash.bin" to device ... (65% completed)     
2024-4-26_17:46:58 <--> Writing image "AppFW_flash.bin" to device ... (66% completed)     
2024-4-26_17:46:58 <--> Writing image "AppFW_flash.bin" to device ... (67% completed)     
2024-4-26_17:46:59 <--> Writing image "AppFW_flash.bin" to device ... (68% completed)     
2024-4-26_17:46:59 <--> Writing image "AppFW_flash.bin" to device ... (69% completed)     
2024-4-26_17:46:59 <--> Writing image "AppFW_flash.bin" to device ... (70% completed)     
2024-4-26_17:47:0 <--> Writing image "AppFW_flash.bin" to device ... (71% completed)     
2024-4-26_17:47:0 <--> Writing image "AppFW_flash.bin" to device ... (72% completed)     
2024-4-26_17:47:0 <--> Writing image "AppFW_flash.bin" to device ... (73% completed)     
2024-4-26_17:47:1 <--> Writing image "AppFW_flash.bin" to device ... (74% completed)     
2024-4-26_17:47:1 <--> Writing image "AppFW_flash.bin" to device ... (75% completed)     
2024-4-26_17:47:1 <--> Writing image "AppFW_flash.bin" to device ... (76% completed)     
2024-4-26_17:47:2 <--> Writing image "AppFW_flash.bin" to device ... (77% completed)     
2024-4-26_17:47:2 <--> Writing image "AppFW_flash.bin" to device ... (78% completed)     
2024-4-26_17:47:2 <--> Writing image "AppFW_flash.bin" to device ... (79% completed)     
2024-4-26_17:47:2 <--> Writing image "AppFW_flash.bin" to device ... (80% completed)     
2024-4-26_17:47:3 <--> Writing image "AppFW_flash.bin" to device ... (81% completed)     
2024-4-26_17:47:3 <--> Writing image "AppFW_flash.bin" to device ... (82% completed)     
2024-4-26_17:47:3 <--> Writing image "AppFW_flash.bin" to device ... (83% completed)     
2024-4-26_17:47:4 <--> Writing image "AppFW_flash.bin" to device ... (84% completed)     
2024-4-26_17:47:4 <--> Writing image "AppFW_flash.bin" to device ... (85% completed)     
2024-4-26_17:47:4 <--> Writing image "AppFW_flash.bin" to device ... (86% completed)     
2024-4-26_17:47:5 <--> Writing image "AppFW_flash.bin" to device ... (87% completed)     
2024-4-26_17:47:5 <--> Writing image "AppFW_flash.bin" to device ... (88% completed)     
2024-4-26_17:47:5 <--> Writing image "AppFW_flash.bin" to device ... (89% completed)     
2024-4-26_17:47:6 <--> Writing image "AppFW_flash.bin" to device ... (90% completed)     
2024-4-26_17:47:6 <--> Writing image "AppFW_flash.bin" to device ... (91% completed)     
2024-4-26_17:47:6 <--> Writing image "AppFW_flash.bin" to device ... (92% completed)     
2024-4-26_17:47:7 <--> Writing image "AppFW_flash.bin" to device ... (93% completed)     
2024-4-26_17:47:7 <--> Writing image "AppFW_flash.bin" to device ... (94% completed)     
2024-4-26_17:47:7 <--> Writing image "AppFW_flash.bin" to device ... (95% completed)     
2024-4-26_17:47:7 <--> Writing image "AppFW_flash.bin" to device ... (96% completed)     
2024-4-26_17:47:8 <--> Writing image "AppFW_flash.bin" to device ... (97% completed)     
2024-4-26_17:47:8 <--> Writing image "AppFW_flash.bin" to device ... (98% completed)     
2024-4-26_17:47:8 <--> Writing image "AppFW_flash.bin" to device ... (99% completed)     
2024-4-26_17:47:9 <--> Writing image "AppFW_flash.bin" to device ... (100% completed)     
2024-4-26_17:47:9 <-->  Done.
2024-4-26_17:47:9 <-->  Write: loadb modem_fw
2024-4-26_17:47:9 <-->  ...
2024-4-26_17:47:9 <-->  Done.
2024-4-26_17:47:9 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_17:47:9 <-->  ...
2024-4-26_17:47:9 <-->  Done.
2024-4-26_17:47:9 <--> Writing image "ue_lte.fw" to device ... (1% completed)     
2024-4-26_17:47:10 <--> Writing image "ue_lte.fw" to device ... (2% completed)     
2024-4-26_17:47:10 <--> Writing image "ue_lte.fw" to device ... (3% completed)     
2024-4-26_17:47:10 <--> Writing image "ue_lte.fw" to device ... (4% completed)     
2024-4-26_17:47:10 <--> Writing image "ue_lte.fw" to device ... (5% completed)     
2024-4-26_17:47:11 <--> Writing image "ue_lte.fw" to device ... (6% completed)     
2024-4-26_17:47:11 <--> Writing image "ue_lte.fw" to device ... (7% completed)     
2024-4-26_17:47:11 <--> Writing image "ue_lte.fw" to device ... (8% completed)     
2024-4-26_17:47:11 <--> Writing image "ue_lte.fw" to device ... (9% completed)     
2024-4-26_17:47:12 <--> Writing image "ue_lte.fw" to device ... (10% completed)     
2024-4-26_17:47:12 <--> Writing image "ue_lte.fw" to device ... (11% completed)     
2024-4-26_17:47:12 <--> Writing image "ue_lte.fw" to device ... (12% completed)     
2024-4-26_17:47:12 <--> Writing image "ue_lte.fw" to device ... (13% completed)     
2024-4-26_17:47:13 <--> Writing image "ue_lte.fw" to device ... (14% completed)     
2024-4-26_17:47:13 <--> Writing image "ue_lte.fw" to device ... (15% completed)     
2024-4-26_17:47:13 <--> Writing image "ue_lte.fw" to device ... (16% completed)     
2024-4-26_17:47:13 <--> Writing image "ue_lte.fw" to device ... (17% completed)     
2024-4-26_17:47:13 <--> Writing image "ue_lte.fw" to device ... (18% completed)     
2024-4-26_17:47:14 <--> Writing image "ue_lte.fw" to device ... (19% completed)     
2024-4-26_17:47:14 <--> Writing image "ue_lte.fw" to device ... (20% completed)     
2024-4-26_17:47:14 <--> Writing image "ue_lte.fw" to device ... (21% completed)     
2024-4-26_17:47:14 <--> Writing image "ue_lte.fw" to device ... (22% completed)     
2024-4-26_17:47:15 <--> Writing image "ue_lte.fw" to device ... (23% completed)     
2024-4-26_17:47:15 <--> Writing image "ue_lte.fw" to device ... (24% completed)     
2024-4-26_17:47:15 <--> Writing image "ue_lte.fw" to device ... (25% completed)     
2024-4-26_17:47:15 <--> Writing image "ue_lte.fw" to device ... (26% completed)     
2024-4-26_17:47:16 <--> Writing image "ue_lte.fw" to device ... (27% completed)     
2024-4-26_17:47:16 <--> Writing image "ue_lte.fw" to device ... (28% completed)     
2024-4-26_17:47:16 <--> Writing image "ue_lte.fw" to device ... (29% completed)     
2024-4-26_17:47:16 <--> Writing image "ue_lte.fw" to device ... (30% completed)     
2024-4-26_17:47:17 <--> Writing image "ue_lte.fw" to device ... (31% completed)     
